Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classdefs declarations fundefs instructions
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> <empty>
Rule 4     declaration -> TYPE inits ;
Rule 5     declaration -> id classinits ;
Rule 6     declaration -> error ;
Rule 7     inits -> inits , init
Rule 8     inits -> init
Rule 9     init -> id = expression
Rule 10    classinits -> classinits , classinit
Rule 11    classinits -> classinit
Rule 12    classinit -> id
Rule 13    instructions -> instructions instruction
Rule 14    instructions -> instruction
Rule 15    instruction -> expression ;
Rule 16    instruction -> print_instr
Rule 17    instruction -> labeled_instr
Rule 18    instruction -> assignment
Rule 19    instruction -> choice_instr
Rule 20    instruction -> while_instr
Rule 21    instruction -> repeat_instr
Rule 22    instruction -> return_instr
Rule 23    instruction -> break_instr
Rule 24    instruction -> continue_instr
Rule 25    instruction -> compound_instr
Rule 26    print_instr -> PRINT expression ;
Rule 27    print_instr -> PRINT error ;
Rule 28    labeled_instr -> id : instruction
Rule 29    assignment -> access = expression ;
Rule 30    access -> id
Rule 31    access -> id . id
Rule 32    choice_instr -> IF ( condition ) instruction
Rule 33    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 34    choice_instr -> IF ( error ) instruction
Rule 35    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 36    while_instr -> WHILE ( condition ) instruction
Rule 37    while_instr -> WHILE ( error ) instruction
Rule 38    repeat_instr -> REPEAT instructions UNTIL condition ;
Rule 39    return_instr -> RETURN expression ;
Rule 40    continue_instr -> CONTINUE ;
Rule 41    break_instr -> BREAK ;
Rule 42    compound_instr -> { declarations instructions }
Rule 43    condition -> expression
Rule 44    const -> integer
Rule 45    const -> float
Rule 46    const -> string
Rule 47    integer -> INTEGER
Rule 48    float -> FLOAT
Rule 49    string -> STRING
Rule 50    id -> ID
Rule 51    expression -> const
Rule 52    expression -> access
Rule 53    expression -> expression + expression
Rule 54    expression -> expression - expression
Rule 55    expression -> expression * expression
Rule 56    expression -> expression / expression
Rule 57    expression -> expression % expression
Rule 58    expression -> expression | expression
Rule 59    expression -> expression & expression
Rule 60    expression -> expression ^ expression
Rule 61    expression -> expression AND expression
Rule 62    expression -> expression OR expression
Rule 63    expression -> expression SHL expression
Rule 64    expression -> expression SHR expression
Rule 65    expression -> expression EQ expression
Rule 66    expression -> expression NEQ expression
Rule 67    expression -> expression > expression
Rule 68    expression -> expression < expression
Rule 69    expression -> expression LE expression
Rule 70    expression -> expression GE expression
Rule 71    expression -> ( expression )
Rule 72    expression -> ( error )
Rule 73    expression -> access ( expr_list_or_empty )
Rule 74    expression -> access ( error )
Rule 75    expr_list_or_empty -> expr_list
Rule 76    expr_list_or_empty -> <empty>
